NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
METABOLIC REPROGRAMMING IN COLON CANCER%WIKIPATHWAYS_20250310%WP4290%HOMO SAPIENS	METABOLIC REPROGRAMMING IN COLON CANCER%WIKIPATHWAYS_20250310%WP4290%HOMO SAPIENS		42	-0.27243784	-1.2021631	0.25	0.2483852	0.997	2000	tags=33%, list=11%, signal=37%	
FAMILIAL HYPERLIPIDEMIA TYPE 2%WIKIPATHWAYS_20250310%WP5109%HOMO SAPIENS	FAMILIAL HYPERLIPIDEMIA TYPE 2%WIKIPATHWAYS_20250310%WP5109%HOMO SAPIENS		11	-0.38450366	-1.1766357	0.21794872	0.27432197	0.999	418	tags=27%, list=2%, signal=28%	
MEVALONATE ARM OF CHOLESTEROL BIOSYNTHESIS PATHWAY%WIKIPATHWAYS_20250310%WP4190%HOMO SAPIENS	MEVALONATE ARM OF CHOLESTEROL BIOSYNTHESIS PATHWAY%WIKIPATHWAYS_20250310%WP4190%HOMO SAPIENS		13	-0.36076063	-1.1739638	0.24528302	0.27451542	0.999	1591	tags=38%, list=9%, signal=42%	
CODEINE AND MORPHINE METABOLISM%WIKIPATHWAYS_20250310%WP1604%HOMO SAPIENS	CODEINE AND MORPHINE METABOLISM%WIKIPATHWAYS_20250310%WP1604%HOMO SAPIENS		12	-0.37966046	-1.170396	0.25	0.2756199	0.999	11377	tags=100%, list=62%, signal=263%	
AMINO ACID METABOLISM IN TRIPLE NEGATIVE BREAST CANCER CELLS%WIKIPATHWAYS_20250310%WP5213%HOMO SAPIENS	AMINO ACID METABOLISM IN TRIPLE NEGATIVE BREAST CANCER CELLS%WIKIPATHWAYS_20250310%WP5213%HOMO SAPIENS		6	-0.4596779	-1.1610762	0.24528302	0.28388187	0.999	1125	tags=33%, list=6%, signal=36%	
VITAMIN D METABOLISM%WIKIPATHWAYS_20250310%WP1531%HOMO SAPIENS	VITAMIN D METABOLISM%WIKIPATHWAYS_20250310%WP1531%HOMO SAPIENS		9	-0.40568715	-1.1442403	0.25233644	0.30112085	0.999	10899	tags=100%, list=59%, signal=247%	
CYTOSINE METHYLATION%WIKIPATHWAYS_20250310%WP3585%HOMO SAPIENS	CYTOSINE METHYLATION%WIKIPATHWAYS_20250310%WP3585%HOMO SAPIENS		8	-0.40312025	-1.1031697	0.25833333	0.35201442	0.999	5	tags=13%, list=0%, signal=12%	
DRUG INDUCTION OF BILE ACID PATHWAY%WIKIPATHWAYS_20250310%WP2289%HOMO SAPIENS	DRUG INDUCTION OF BILE ACID PATHWAY%WIKIPATHWAYS_20250310%WP2289%HOMO SAPIENS		10	-0.3655762	-1.102133	0.32038835	0.34986708	0.999	752	tags=20%, list=4%, signal=21%	
MITOCHONDRIAL CARRIER DEFICIENCY ASSOCIATED WITH SHUTTLE DISTURBANCES%WIKIPATHWAYS_20250310%WP5507%HOMO SAPIENS	MITOCHONDRIAL CARRIER DEFICIENCY ASSOCIATED WITH SHUTTLE DISTURBANCES%WIKIPATHWAYS_20250310%WP5507%HOMO SAPIENS		5	-0.47408053	-1.0775135	0.33507854	0.38426527	1.0	9644	tags=100%, list=53%, signal=211%	
TRANS SULFURATION PATHWAY%WIKIPATHWAYS_20250310%WP2333%HOMO SAPIENS	TRANS SULFURATION PATHWAY%WIKIPATHWAYS_20250310%WP2333%HOMO SAPIENS		11	-0.3355348	-1.0559856	0.32941177	0.41378713	1.0	742	tags=27%, list=4%, signal=28%	
FAMILIAL HYPERLIPIDEMIA TYPE 3%WIKIPATHWAYS_20250310%WP5110%HOMO SAPIENS	FAMILIAL HYPERLIPIDEMIA TYPE 3%WIKIPATHWAYS_20250310%WP5110%HOMO SAPIENS		10	-0.33991152	-1.0251583	0.43564355	0.4616386	1.0	418	tags=20%, list=2%, signal=20%	
MINERALOCORTICOID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5279%HOMO SAPIENS	MINERALOCORTICOID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5279%HOMO SAPIENS		10	-0.32953173	-0.9995648	0.41860464	0.50354403	1.0	352	tags=10%, list=2%, signal=10%	
6Q16 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5400%HOMO SAPIENS	6Q16 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5400%HOMO SAPIENS		8	-0.35037932	-0.9965607	0.45	0.5050729	1.0	11912	tags=100%, list=65%, signal=285%	
LIPID METABOLISM PATHWAY%WIKIPATHWAYS_20250310%WP3965%HOMO SAPIENS	LIPID METABOLISM PATHWAY%WIKIPATHWAYS_20250310%WP3965%HOMO SAPIENS		28	-0.21936294	-0.9813079	0.46153846	0.5277841	1.0	14317	tags=100%, list=78%, signal=456%	
GPCRS CLASS C METABOTROPIC GLUTAMATE PHEROMONE%WIKIPATHWAYS_20250310%WP501%HOMO SAPIENS	GPCRS CLASS C METABOTROPIC GLUTAMATE PHEROMONE%WIKIPATHWAYS_20250310%WP501%HOMO SAPIENS		7	-0.36405805	-0.9696808	0.4427481	0.54293793	1.0	11661	tags=100%, list=64%, signal=275%	
HIF1A AND PPARG IN HYPERTROPHIC CARDIOMYOPATHY%WIKIPATHWAYS_20250310%WP2456%HOMO SAPIENS	HIF1A AND PPARG IN HYPERTROPHIC CARDIOMYOPATHY%WIKIPATHWAYS_20250310%WP2456%HOMO SAPIENS		9	-0.33073312	-0.9684072	0.45689654	0.5394703	1.0	2289	tags=44%, list=12%, signal=51%	
KENNEDY PATHWAY FROM SPHINGOLIPIDS%WIKIPATHWAYS_20250310%WP3933%HOMO SAPIENS	KENNEDY PATHWAY FROM SPHINGOLIPIDS%WIKIPATHWAYS_20250310%WP3933%HOMO SAPIENS		13	-0.2766879	-0.9506994	0.5151515	0.568069	1.0	967	tags=31%, list=5%, signal=32%	
FATTY ACID OMEGA OXIDATION%WIKIPATHWAYS_20250310%WP206%HOMO SAPIENS	FATTY ACID OMEGA OXIDATION%WIKIPATHWAYS_20250310%WP206%HOMO SAPIENS		10	-0.28918216	-0.90214384	0.64	0.6580694	1.0	752	tags=20%, list=4%, signal=21%	
GLYCEROLIPIDS AND GLYCEROPHOSPHOLIPIDS%WIKIPATHWAYS_20250310%WP4722%HOMO SAPIENS	GLYCEROLIPIDS AND GLYCEROPHOSPHOLIPIDS%WIKIPATHWAYS_20250310%WP4722%HOMO SAPIENS		21	-0.21463443	-0.8906958	0.64285713	0.674308	1.0	1658	tags=24%, list=9%, signal=26%	
STEROID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP496%HOMO SAPIENS	STEROID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP496%HOMO SAPIENS		7	-0.3209452	-0.8641063	0.63909775	0.7175317	1.0	12451	tags=100%, list=68%, signal=312%	
PREGNANE X RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2876%HOMO SAPIENS	PREGNANE X RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2876%HOMO SAPIENS		27	-0.18673514	-0.84583426	0.8181818	0.74466753	1.0	14914	tags=100%, list=81%, signal=536%	
ENTEROHEPATIC CIRCULATION OF BILE ACIDS%WIKIPATHWAYS_20250310%WP5396%HOMO SAPIENS	ENTEROHEPATIC CIRCULATION OF BILE ACIDS%WIKIPATHWAYS_20250310%WP5396%HOMO SAPIENS		7	-0.32591137	-0.8444586	0.6448598	0.73994225	1.0	12360	tags=100%, list=67%, signal=307%	
MICRORNA FOR TARGETING CANCER GROWTH AND VASCULARIZATION IN GLIOBLASTOMA%WIKIPATHWAYS_20250310%WP3593%HOMO SAPIENS	MICRORNA FOR TARGETING CANCER GROWTH AND VASCULARIZATION IN GLIOBLASTOMA%WIKIPATHWAYS_20250310%WP3593%HOMO SAPIENS		7	-0.3176039	-0.83507293	0.72	0.7496728	1.0	1861	tags=43%, list=10%, signal=48%	
FAMILIAL HYPERLIPIDEMIA TYPE 1%WIKIPATHWAYS_20250310%WP5108%HOMO SAPIENS	FAMILIAL HYPERLIPIDEMIA TYPE 1%WIKIPATHWAYS_20250310%WP5108%HOMO SAPIENS		13	-0.24963106	-0.83298355	0.67105263	0.7470675	1.0	418	tags=15%, list=2%, signal=16%	
FAMILIAL HYPERLIPIDEMIA TYPE 5%WIKIPATHWAYS_20250310%WP5112%HOMO SAPIENS	FAMILIAL HYPERLIPIDEMIA TYPE 5%WIKIPATHWAYS_20250310%WP5112%HOMO SAPIENS		11	-0.26928976	-0.83040017	0.67142856	0.7448558	1.0	418	tags=18%, list=2%, signal=19%	
NEPHROGENESIS%WIKIPATHWAYS_20250310%WP5052%HOMO SAPIENS	NEPHROGENESIS%WIKIPATHWAYS_20250310%WP5052%HOMO SAPIENS		13	-0.2511737	-0.82873464	0.75757575	0.7407593	1.0	13731	tags=100%, list=75%, signal=398%	
OCTADECANOID FORMATION FROM LINOLEIC ACID%WIKIPATHWAYS_20250310%WP5324%HOMO SAPIENS	OCTADECANOID FORMATION FROM LINOLEIC ACID%WIKIPATHWAYS_20250310%WP5324%HOMO SAPIENS		8	-0.28761274	-0.82738274	0.7117117	0.7364187	1.0	752	tags=25%, list=4%, signal=26%	
TAMOXIFEN METABOLISM%WIKIPATHWAYS_20250310%WP691%HOMO SAPIENS	TAMOXIFEN METABOLISM%WIKIPATHWAYS_20250310%WP691%HOMO SAPIENS		14	-0.25178796	-0.8027016	0.76086956	0.7730999	1.0	13720	tags=100%, list=75%, signal=397%	
NEUROTRANSMITTER DISORDERS%WIKIPATHWAYS_20250310%WP4220%HOMO SAPIENS	NEUROTRANSMITTER DISORDERS%WIKIPATHWAYS_20250310%WP4220%HOMO SAPIENS		6	-0.3255933	-0.80246216	0.7278481	0.76661104	1.0	3014	tags=67%, list=16%, signal=80%	
CONSTITUTIVE ANDROSTANE RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2875%HOMO SAPIENS	CONSTITUTIVE ANDROSTANE RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2875%HOMO SAPIENS		28	-0.18674535	-0.7968433	0.8888889	0.76885504	1.0	14914	tags=100%, list=81%, signal=536%	
CHOLESTEROL BIOSYNTHESIS WITH SKELETAL DYSPLASIAS%WIKIPATHWAYS_20250310%WP4804%HOMO SAPIENS	CHOLESTEROL BIOSYNTHESIS WITH SKELETAL DYSPLASIAS%WIKIPATHWAYS_20250310%WP4804%HOMO SAPIENS		7	-0.29364142	-0.76733595	0.8235294	0.80549055	1.0	1666	tags=43%, list=9%, signal=47%	
INTRAFLAGELLAR TRANSPORT PROTEINS BINDING TO DYNEIN%WIKIPATHWAYS_20250310%WP4532%HOMO SAPIENS	INTRAFLAGELLAR TRANSPORT PROTEINS BINDING TO DYNEIN%WIKIPATHWAYS_20250310%WP4532%HOMO SAPIENS		26	-0.18524994	-0.74637645	0.8125	0.8279579	1.0	14941	tags=100%, list=82%, signal=540%	
GENE REGULATORY NETWORK MODELING SOMITOGENESIS %WIKIPATHWAYS_20250310%WP2854%HOMO SAPIENS	GENE REGULATORY NETWORK MODELING SOMITOGENESIS %WIKIPATHWAYS_20250310%WP2854%HOMO SAPIENS		6	-0.2968622	-0.72011805	0.8321678	0.8516634	1.0	12892	tags=100%, list=70%, signal=337%	
SOMITOGENESIS IN THE CONTEXT OF SPONDYLOCOSTAL DYSOSTOSIS%WIKIPATHWAYS_20250310%WP4785%HOMO SAPIENS	SOMITOGENESIS IN THE CONTEXT OF SPONDYLOCOSTAL DYSOSTOSIS%WIKIPATHWAYS_20250310%WP4785%HOMO SAPIENS		5	-0.296846	-0.6359319	0.96629214	0.91556585	1.0	12892	tags=100%, list=70%, signal=337%	
